Brand;Gender;Klasman;SubCategory;Line;ListPrice;DiscountRate;Stock_Level;Channel;Margin;Sell_Through;Discounted_Price;Season_Year;Predicted_SKU_FW26;Optimal_SKU_FW26
Reebok;Erkek;Üst Giyim;Polar;Basic;1250.7683333333334;0.2383333333333333;52.0;1.0;0.3662369353550506;0.771776151452327;1131402673660125.2;26.0;1803.27;0
Reebok;Erkek;Üst Giyim;Polar;Line;1249.9366666666667;0.22;44.0;0.0;0.36048503079868016;0.7601281944589912;2850378.0;26.0;559.27;0
Reebok;Erkek;Üst Giyim;Polar;Line;1290.5357142857142;0.16714285714285712;50.714285714285715;1.0;0.3268754975303801;0.7740713961115558;1532184006085686.2;26.0;1257.6;0
Reebok;Erkek;Üst Giyim;Sweatshirt;Basic;1194.3600000000001;0.22;50.25;0.0;0.31402791573806776;0.8004246503747947;4909241004393446.0;26.0;1401.48;0
Reebok;Erkek;Üst Giyim;Sweatshirt;Basic;1260.5766666666666;0.23666666666666666;49.166666666666664;1.0;0.3630170435464246;0.7732699642749977;4810824669036750.0;26.0;2073.19;0
Reebok;Erkek;Üst Giyim;Sweatshirt;Line;1134.1100000000001;0.15500000000000003;51.0;0.0;0.394554251076532;0.8064900813878525;5572007254041541.0;26.0;916.5400000000001;0
Reebok;Erkek;Üst Giyim;Sweatshirt;Line;1110.52;0.26499999999999996;45.166666666666664;1.0;0.32901586755160483;0.8164516432363548;5605823002568295.0;26.0;1569.01;408
Reebok;Erkek;Üst Giyim;T-shirt;Basic;1304.422857142857;0.22142857142857145;56.42857142857143;0.0;0.35822326467365145;0.78719160540669;1392770577174962.8;26.0;2498.31;393
Reebok;Erkek;Üst Giyim;T-shirt;Basic;1243.6133333333335;0.18000000000000002;48.333333333333336;1.0;0.3495313747474582;0.8094375070375496;3346918003629499.5;26.0;1030.26;0
Reebok;Erkek;Üst Giyim;T-shirt;Line;1102.475;0.225;45.0;0.0;0.4255640439430083;0.7463170927369118;4636654503744237.0;26.0;529.3499999999999;0
Reebok;Erkek;Üst Giyim;T-shirt;Line;1138.01;0.18125;49.0;1.0;0.37037297286220283;0.8188169888032236;7110567627171982.0;26.0;2006.77;409
Reebok;Kadın;Alt Giyim;Eşofman;Basic;1200.8799999999999;0.202;52.6;0.0;0.33454829468785785;0.8683710978058052;3780764202748613.0;26.0;1301.16;0
Reebok;Kadın;Alt Giyim;Eşofman;Basic;1284.854;0.178;51.2;1.0;0.3578703025238391;0.817968362694917;2761182003662830.0;26.0;1164.33;0
Reebok;Kadın;Alt Giyim;Eşofman;Line;1291.7575;0.365;57.0;0.0;0.35132400453133283;0.8006574371324455;1658712006553561.8;26.0;783.96;0
Reebok;Kadın;Alt Giyim;Eşofman;Line;1396.3;0.22666666666666666;43.333333333333336;1.0;0.35499998863828014;0.8085572001681802;1498112005582566.0;26.0;966.56;0
Reebok;Kadın;Alt Giyim;Tayt;Basic;1208.8716666666667;0.18999999999999997;48.0;0.0;0.35473705007203565;0.8131248868854746;6572533.333333333;26.0;1829.21;0
Reebok;Kadın;Alt Giyim;Tayt;Basic;1181.8975;0.18;49.0;1.0;0.35487026294800555;0.8350134393347224;4658651253379939.0;26.0;1220.03;0
Reebok;Kadın;Alt Giyim;Tayt;Line;1235.9666666666667;0.13333333333333333;51.666666666666664;0.0;0.3742935218267613;0.8083969135510581;3067109007519633.5;26.0;540.37;0
Reebok;Kadın;Alt Giyim;Tayt;Line;1253.0142857142857;0.15857142857142859;47.42857142857143;1.0;0.35340779639950043;0.7846098882344272;2371791148145944.0;26.0;1366.18;0
Reebok;Kadın;Üst Giyim;Mont;Basic;1291.6240000000003;0.198;50.0;0.0;0.34154543000370263;0.7846628323557823;1538361608788830.5;26.0;1070.81;0
Reebok;Kadın;Üst Giyim;Mont;Basic;1199.158;0.19;47.0;1.0;0.3549409654489234;0.7964353068742402;4083416004125366.5;26.0;1106.53;0
Reebok;Kadın;Üst Giyim;Mont;Line;1311.2914285714287;0.24285714285714285;49.142857142857146;0.0;0.38324769851492685;0.8133363571520311;1810338007029765.2;26.0;1082.52;0
Reebok;Kadın;Üst Giyim;Mont;Line;1359.8666666666668;0.20333333333333334;48.666666666666664;1.0;0.3944383633604664;0.7958049359332454;1.098463866666663e+16;26.0;444.65000000000003;0
Reebok;Kadın;Üst Giyim;Polar;Basic;1414.125;0.28;56.0;0.0;0.32583261908750566;0.7803610452725842;4692662505456754.0;26.0;1131.87;0
Reebok;Kadın;Üst Giyim;Polar;Basic;1312.45;0.21166666666666667;52.5;1.0;0.3481891053034412;0.7986842733204215;4885101002275792.0;26.0;1628.29;0
Reebok;Kadın;Üst Giyim;Polar;Line;1172.5875;0.225;53.5;0.0;0.36360680692557246;0.7657019938954773;4543901.0;26.0;793.22;0
Reebok;Kadın;Üst Giyim;Polar;Line;1232.19;0.22833333333333336;42.666666666666664;1.0;0.33793195791240493;0.7749662269507945;3203253006242548.0;26.0;1187.64;0
Reebok;Kadın;Üst Giyim;Sweatshirt;Basic;1221.4399999999998;0.2333333333333333;58.333333333333336;0.0;0.32293521601328185;0.799984368973865;9362822.666666666;26.0;1047.25;0
Reebok;Kadın;Üst Giyim;Sweatshirt;Basic;1299.7257142857143;0.19285714285714287;45.857142857142854;1.0;0.34726011822552;0.7935388541954763;4800522.142857143;26.0;2182.92;0
Reebok;Kadın;Üst Giyim;Sweatshirt;Line;1197.5833333333333;0.16333333333333333;50.166666666666664;0.0;0.33419295736638494;0.7999670906342232;5016324170233637.0;26.0;1343.8899999999999;0
Reebok;Kadın;Üst Giyim;Sweatshirt;Line;1448.95;0.155;51.5;1.0;0.3653903358137985;0.7913733524163259;3212990009058209.0;26.0;778.29;0
Reebok;Kadın;Üst Giyim;T-shirt;Basic;1238.8875;0.16;53.25;0.0;0.36266405979571625;0.7926590655684884;1.0534348249999972e+16;26.0;1397.3899999999999;0
Reebok;Kadın;Üst Giyim;T-shirt;Basic;1167.5966666666666;0.27166666666666667;49.333333333333336;1.0;0.32265441956103397;0.8001297690854727;5004605503566094.0;26.0;2483.49;400
Reebok;Kadın;Üst Giyim;T-shirt;Line;1274.165;0.1825;47.5;0.0;0.37307233616409896;0.7933205496947375;5999543754430095.0;26.0;913.91;0
Reebok;Kadın;Üst Giyim;T-shirt;Line;1210.7683333333334;0.17333333333333334;52.333333333333336;1.0;0.34881655030898734;0.7966193959681679;2936702838586577.5;26.0;1399.34;0
